model,scheme,fold,metric,value
global_mean,random,0,rmse_log,0.5985054190349224
global_mean,random,0,mae_log,0.44294971770560293
global_mean,random,0,r2,-1.9937802229197388e-06
global_mean,random,0,medape_pct,33.974870196774646
global_mean,random,0,mae_price_gbp,376280.92238563567
global_mean,random,0,duan_smearing,1.265030771817207
global_median,random,0,rmse_log,0.6021277960612712
global_median,random,0,mae_log,0.4385397273121924
global_median,random,0,r2,-0.01214339180358226
global_median,random,0,medape_pct,32.264516129032245
global_median,random,0,mae_price_gbp,376280.9223856357
global_median,random,0,duan_smearing,1.3524192356826292
spatial_knn,random,0,rmse_log,0.3709605212243778
spatial_knn,random,0,mae_log,0.2515337188368485
spatial_knn,random,0,r2,0.615832980581966
spatial_knn,random,0,medape_pct,16.216216216216218
spatial_knn,random,0,mae_price_gbp,209459.02958470554
spatial_knn,random,0,duan_smearing,1.0376739343734376
ridge_no_spatial,random,0,rmse_log,0.4162928734990722
ridge_no_spatial,random,0,mae_log,0.3046553752854709
ridge_no_spatial,random,0,r2,0.516203586529477
ridge_no_spatial,random,0,medape_pct,23.18259229355934
ridge_no_spatial,random,0,mae_price_gbp,258196.08125153443
ridge_no_spatial,random,0,duan_smearing,1.106013816330739
ridge_spatial,random,0,rmse_log,0.36851479138296817
ridge_spatial,random,0,mae_log,0.2661334044345242
ridge_spatial,random,0,r2,0.6208818815719003
ridge_spatial,random,0,medape_pct,19.74689127420654
ridge_spatial,random,0,mae_price_gbp,223914.77802148406
ridge_spatial,random,0,duan_smearing,1.0764187382362196
lasso_spatial,random,0,rmse_log,0.36873821802960083
lasso_spatial,random,0,mae_log,0.2660824294603475
lasso_spatial,random,0,r2,0.6204220315481703
lasso_spatial,random,0,medape_pct,19.736149588937028
lasso_spatial,random,0,mae_price_gbp,223919.54163841062
lasso_spatial,random,0,duan_smearing,1.0766475327961516
lightgbm,random,0,rmse_log,0.3269987515412163
lightgbm,random,0,mae_log,0.23525318714080248
lightgbm,random,0,r2,0.7014913770347655
lightgbm,random,0,medape_pct,17.172720975956707
lightgbm,random,0,mae_price_gbp,193463.462581316
lightgbm,random,0,duan_smearing,1.0546536415529164
global_mean,random,1,rmse_log,0.6000301827955642
global_mean,random,1,mae_log,0.4426041546913291
global_mean,random,1,r2,-1.7913133441016527e-06
global_mean,random,1,medape_pct,33.60607839341718
global_mean,random,1,mae_price_gbp,379340.5220354652
global_mean,random,1,duan_smearing,1.2633463896167343
global_median,random,1,rmse_log,0.6042149136481303
global_median,random,1,mae_log,0.43841749988719675
global_median,random,1,r2,-0.013998857032564205
global_median,random,1,medape_pct,32.07792207792213
global_median,random,1,mae_price_gbp,379340.5220354652
global_median,random,1,duan_smearing,1.3552074641544196
spatial_knn,random,1,rmse_log,0.37059072053747816
spatial_knn,random,1,mae_log,0.25224860297901075
spatial_knn,random,1,r2,0.6185446895826001
spatial_knn,random,1,medape_pct,16.39789476334949
spatial_knn,random,1,mae_price_gbp,210216.25909382192
spatial_knn,random,1,duan_smearing,1.0369704470060719
ridge_no_spatial,random,1,rmse_log,0.4184548080292596
ridge_no_spatial,random,1,mae_log,0.3051883842853744
ridge_no_spatial,random,1,r2,0.5136468772489429
ridge_no_spatial,random,1,medape_pct,23.198458497070174
ridge_no_spatial,random,1,mae_price_gbp,262451.34040353826
ridge_no_spatial,random,1,duan_smearing,1.1052090842678801
ridge_spatial,random,1,rmse_log,0.37169578132702885
ridge_spatial,random,1,mae_log,0.2675668973755874
ridge_spatial,random,1,r2,0.6162663822040214
ridge_spatial,random,1,medape_pct,19.72577436314716
ridge_spatial,random,1,mae_price_gbp,228826.4855140976
ridge_spatial,random,1,duan_smearing,1.0758570122829323
lasso_spatial,random,1,rmse_log,0.372065477112065
lasso_spatial,random,1,mae_log,0.26767241904791816
lasso_spatial,random,1,r2,0.6155026648906233
lasso_spatial,random,1,medape_pct,19.723221452019757
lasso_spatial,random,1,mae_price_gbp,228956.6005214153
lasso_spatial,random,1,duan_smearing,1.0760847807081146
lightgbm,random,1,rmse_log,0.33010703620806403
lightgbm,random,1,mae_log,0.236771452929817
lightgbm,random,1,r2,0.6973336447253855
lightgbm,random,1,medape_pct,17.18990802028113
lightgbm,random,1,mae_price_gbp,197896.60252707472
lightgbm,random,1,duan_smearing,1.0546029002158235
global_mean,random,2,rmse_log,0.5985727419211762
global_mean,random,2,mae_log,0.4421329881960838
global_mean,random,2,r2,-4.1834514137306655e-06
global_mean,random,2,medape_pct,33.807507081190465
global_mean,random,2,mae_price_gbp,377239.0282302617
global_mean,random,2,duan_smearing,1.2644619219599618
global_median,random,2,rmse_log,0.602852042441296
global_median,random,2,mae_log,0.4380623790631229
global_median,random,2,r2,-0.014353701620245074
global_median,random,2,medape_pct,32.103896103896076
global_median,random,2,mae_price_gbp,377239.02823026164
global_median,random,2,duan_smearing,1.3568087045922832
spatial_knn,random,2,rmse_log,0.369379196699848
spatial_knn,random,2,mae_log,0.25036471509311176
spatial_knn,random,2,r2,0.6191860841905954
spatial_knn,random,2,medape_pct,16.13096965573965
spatial_knn,random,2,mae_price_gbp,209786.83244782127
spatial_knn,random,2,duan_smearing,1.0376761473572365
ridge_no_spatial,random,2,rmse_log,0.4167636138130094
ridge_no_spatial,random,2,mae_log,0.3048248495345367
ridge_no_spatial,random,2,r2,0.515216828520618
ridge_no_spatial,random,2,medape_pct,23.234528017088515
ridge_no_spatial,random,2,mae_price_gbp,259728.75523135593
ridge_no_spatial,random,2,duan_smearing,1.105881750069911
ridge_spatial,random,2,rmse_log,0.3696162259752382
ridge_spatial,random,2,mae_log,0.2669986256845588
ridge_spatial,random,2,r2,0.6186971935958717
ridge_spatial,random,2,medape_pct,19.689913986713744
ridge_spatial,random,2,mae_price_gbp,225658.07081781924
ridge_spatial,random,2,duan_smearing,1.076365940962564
lasso_spatial,random,2,rmse_log,0.36993681823705804
lasso_spatial,random,2,mae_log,0.266963899497597
lasso_spatial,random,2,r2,0.6180354491425977
lasso_spatial,random,2,medape_pct,19.71195635429502
lasso_spatial,random,2,mae_price_gbp,225764.31469024403
lasso_spatial,random,2,duan_smearing,1.0765907292856578
lightgbm,random,2,rmse_log,0.3268586175461378
lightgbm,random,2,mae_log,0.23544353065007492
lightgbm,random,2,r2,0.701813605240115
lightgbm,random,2,medape_pct,17.212205484923732
lightgbm,random,2,mae_price_gbp,194634.56721301
lightgbm,random,2,duan_smearing,1.0545845358496007
global_mean,random,3,rmse_log,0.5980765748250416
global_mean,random,3,mae_log,0.44196379881983316
global_mean,random,3,r2,-2.7097518717988933e-05
global_mean,random,3,medape_pct,33.94491213795482
global_mean,random,3,mae_price_gbp,377312.9675831148
global_mean,random,3,duan_smearing,1.2641551849045165
global_median,random,3,rmse_log,0.6017654223756921
global_median,random,3,mae_log,0.43758318972441096
global_median,random,3,r2,-0.012401178381930444
global_median,random,3,medape_pct,31.99233766233768
global_median,random,3,mae_price_gbp,377312.9675831148
global_median,random,3,duan_smearing,1.35542976514504
spatial_knn,random,3,rmse_log,0.3715912098445044
spatial_knn,random,3,mae_log,0.251631923158288
spatial_knn,random,3,r2,0.6139628975883379
spatial_knn,random,3,medape_pct,16.184724905142485
spatial_knn,random,3,mae_price_gbp,209183.02838812128
spatial_knn,random,3,duan_smearing,1.0374580513083744
ridge_no_spatial,random,3,rmse_log,0.41763193793331954
ridge_no_spatial,random,3,mae_log,0.30522405191396756
ridge_no_spatial,random,3,r2,0.5123754191396312
ridge_no_spatial,random,3,medape_pct,23.152636348931242
ridge_no_spatial,random,3,mae_price_gbp,259568.79680432097
ridge_no_spatial,random,3,duan_smearing,1.1057414780047632
ridge_spatial,random,3,rmse_log,0.36955449633137105
ridge_spatial,random,3,mae_log,0.2663530341726734
ridge_spatial,random,3,r2,0.6181830848750696
ridge_spatial,random,3,medape_pct,19.697806405169345
ridge_spatial,random,3,mae_price_gbp,225781.973018954
ridge_spatial,random,3,duan_smearing,1.0763856185120748
lasso_spatial,random,3,rmse_log,0.3698342920193591
lasso_spatial,random,3,mae_log,0.2663143852301725
lasso_spatial,random,3,r2,0.6176047064808168
lasso_spatial,random,3,medape_pct,19.745466784862888
lasso_spatial,random,3,mae_price_gbp,225817.98693791303
lasso_spatial,random,3,duan_smearing,1.0766051535930894
lightgbm,random,3,rmse_log,0.3294965270853585
lightgbm,random,3,mae_log,0.23658757783633108
lightgbm,random,3,r2,0.6964712271693944
lightgbm,random,3,medape_pct,17.25271060246989
lightgbm,random,3,mae_price_gbp,195671.1701989368
lightgbm,random,3,duan_smearing,1.054406347016874
global_mean,random,4,rmse_log,0.602355255961638
global_mean,random,4,mae_log,0.4434272273879922
global_mean,random,4,r2,-1.0277051342377774e-05
global_mean,random,4,medape_pct,34.01151835060813
global_mean,random,4,mae_price_gbp,383863.52861836256
global_mean,random,4,duan_smearing,1.2614393008092475
global_median,random,4,rmse_log,0.6065061329237115
global_median,random,4,mae_log,0.4392838544178656
global_median,random,4,r2,-0.013840061832840922
global_median,random,4,medape_pct,32.183873250012255
global_median,random,4,mae_price_gbp,383863.52861836244
global_median,random,4,duan_smearing,1.3514598150794852
spatial_knn,random,4,rmse_log,0.3707971012589094
spatial_knn,random,4,mae_log,0.2514002863068067
spatial_knn,random,4,r2,0.6210588964631172
spatial_knn,random,4,medape_pct,16.27830312586071
spatial_knn,random,4,mae_price_gbp,211405.25681595935
spatial_knn,random,4,duan_smearing,1.037599130390325
ridge_no_spatial,random,4,rmse_log,0.4220129774318057
ridge_no_spatial,random,4,mae_log,0.30729129653939824
ridge_no_spatial,random,4,r2,0.5091478841792981
ridge_no_spatial,random,4,medape_pct,23.288903806053717
ridge_no_spatial,random,4,mae_price_gbp,267978.6789919866
ridge_no_spatial,random,4,duan_smearing,1.104554898374829
ridge_spatial,random,4,rmse_log,0.373367596799054
ridge_spatial,random,4,mae_log,0.2678497064232369
ridge_spatial,random,4,r2,0.6157867802664299
ridge_spatial,random,4,medape_pct,19.68032710813794
ridge_spatial,random,4,mae_price_gbp,233364.78473767263
ridge_spatial,random,4,duan_smearing,1.0757300825795062
lasso_spatial,random,4,rmse_log,0.37366133387503336
lasso_spatial,random,4,mae_log,0.2678596024574886
lasso_spatial,random,4,r2,0.6151820032982259
lasso_spatial,random,4,medape_pct,19.66533377597915
lasso_spatial,random,4,mae_price_gbp,233432.37677271443
lasso_spatial,random,4,duan_smearing,1.0759469936973787
lightgbm,random,4,rmse_log,0.32933250505510736
lightgbm,random,4,mae_log,0.23604326370964784
lightgbm,random,4,r2,0.7010708618244678
lightgbm,random,4,medape_pct,17.154773313923922
lightgbm,random,4,mae_price_gbp,200764.06410860652
lightgbm,random,4,duan_smearing,1.0547306420537252
global_mean,spatial,0,rmse_log,0.49733550502004403
global_mean,spatial,0,mae_log,0.38680622689662963
global_mean,spatial,0,r2,-0.10872441738109662
global_mean,spatial,0,medape_pct,33.25163710049967
global_mean,spatial,0,mae_price_gbp,297249.92641467374
global_mean,spatial,0,duan_smearing,1.287759643487738
global_median,spatial,0,rmse_log,0.4774992334181792
global_median,spatial,0,mae_log,0.3670446343041647
global_median,spatial,0,r2,-0.022045051503466917
global_median,spatial,0,medape_pct,29.333333333333368
global_median,spatial,0,mae_price_gbp,297249.92641467374
global_median,spatial,0,duan_smearing,1.402864311875205
spatial_knn,spatial,0,rmse_log,0.6853117339629394
spatial_knn,spatial,0,mae_log,0.5087134944818061
spatial_knn,spatial,0,r2,-1.1052371163332593
spatial_knn,spatial,0,medape_pct,36.70059089143769
spatial_knn,spatial,0,mae_price_gbp,368492.9129095711
spatial_knn,spatial,0,duan_smearing,1.0406231658429415
ridge_no_spatial,spatial,0,rmse_log,0.3483007690735631
ridge_no_spatial,spatial,0,mae_log,0.26178844114299166
ridge_no_spatial,spatial,0,r2,0.45620707959390194
ridge_no_spatial,spatial,0,medape_pct,20.559147793563305
ridge_no_spatial,spatial,0,mae_price_gbp,157907.90202645285
ridge_no_spatial,spatial,0,duan_smearing,1.1148513862765412
ridge_spatial,spatial,0,rmse_log,0.37321751649528295
ridge_spatial,spatial,0,mae_log,0.28846987771614363
ridge_spatial,spatial,0,r2,0.375620379166567
ridge_spatial,spatial,0,medape_pct,24.579920231307007
ridge_spatial,spatial,0,mae_price_gbp,187719.3206923333
ridge_spatial,spatial,0,duan_smearing,1.0811219763331026
lasso_spatial,spatial,0,rmse_log,0.37658273229120215
lasso_spatial,spatial,0,mae_log,0.2918481623203133
lasso_spatial,spatial,0,r2,0.36430984329697536
lasso_spatial,spatial,0,medape_pct,25.010502478707707
lasso_spatial,spatial,0,mae_price_gbp,190259.92564835848
lasso_spatial,spatial,0,duan_smearing,1.08135744357973
lightgbm,spatial,0,rmse_log,0.363763247987168
lightgbm,spatial,0,mae_log,0.27687486147663326
lightgbm,spatial,0,r2,0.40685302435893966
lightgbm,spatial,0,medape_pct,22.784529149919866
lightgbm,spatial,0,mae_price_gbp,171129.6870835416
lightgbm,spatial,0,duan_smearing,1.0567404657567818
global_mean,spatial,1,rmse_log,0.5708623466242972
global_mean,spatial,1,mae_log,0.4246773222180685
global_mean,spatial,1,r2,-0.0016861976511952648
global_mean,spatial,1,medape_pct,32.578335255504804
global_mean,spatial,1,mae_price_gbp,346021.91338666994
global_mean,spatial,1,duan_smearing,1.2730932141382973
global_median,spatial,1,rmse_log,0.5728390604511109
global_median,spatial,1,mae_log,0.42004485565664934
global_median,spatial,1,r2,-0.00863524623915568
global_median,spatial,1,medape_pct,30.58510638297878
global_median,spatial,1,mae_price_gbp,346021.9133866699
global_median,spatial,1,duan_smearing,1.3742039474349153
spatial_knn,spatial,1,rmse_log,0.8047738038505783
spatial_knn,spatial,1,mae_log,0.6466033104269538
spatial_knn,spatial,1,r2,-0.9907492247175038
spatial_knn,spatial,1,medape_pct,55.438876203452494
spatial_knn,spatial,1,mae_price_gbp,546358.426286693
spatial_knn,spatial,1,duan_smearing,1.0412135959287852
ridge_no_spatial,spatial,1,rmse_log,0.4464294455838998
ridge_no_spatial,spatial,1,mae_log,0.34768483257951593
ridge_no_spatial,spatial,1,r2,0.38740343552328693
ridge_no_spatial,spatial,1,medape_pct,31.56219722590138
ridge_no_spatial,spatial,1,mae_price_gbp,294912.00928930205
ridge_no_spatial,spatial,1,duan_smearing,1.1062862378549958
ridge_spatial,spatial,1,rmse_log,0.4103539151250111
ridge_spatial,spatial,1,mae_log,0.30654647666856333
ridge_spatial,spatial,1,r2,0.4824097874162002
ridge_spatial,spatial,1,medape_pct,25.01925704719778
ridge_spatial,spatial,1,mae_price_gbp,240258.9854286427
ridge_spatial,spatial,1,duan_smearing,1.0784403233237079
lasso_spatial,spatial,1,rmse_log,0.4083977917678706
lasso_spatial,spatial,1,mae_log,0.3035015194048826
lasso_spatial,spatial,1,r2,0.48733264588400915
lasso_spatial,spatial,1,medape_pct,24.523412224950274
lasso_spatial,spatial,1,mae_price_gbp,237011.4286424253
lasso_spatial,spatial,1,duan_smearing,1.0786654861710492
lightgbm,spatial,1,rmse_log,0.3905809601267967
lightgbm,spatial,1,mae_log,0.2858981931818083
lightgbm,spatial,1,r2,0.5310883421280882
lightgbm,spatial,1,medape_pct,21.29403914946052
lightgbm,spatial,1,mae_price_gbp,213838.20294988985
lightgbm,spatial,1,duan_smearing,1.0548659029952203
global_mean,spatial,2,rmse_log,0.6550138749343971
global_mean,spatial,2,mae_log,0.46780621284974955
global_mean,spatial,2,r2,-0.08806976123969168
global_mean,spatial,2,medape_pct,32.25348213516753
global_mean,spatial,2,mae_price_gbp,420510.12621147325
global_mean,spatial,2,duan_smearing,1.2446960123007194
global_median,spatial,2,rmse_log,0.6778153377408828
global_median,spatial,2,mae_log,0.4825741569163513
global_median,spatial,2,r2,-0.1651411091172208
global_median,spatial,2,medape_pct,31.9727891156463
global_median,spatial,2,mae_price_gbp,420510.12621147325
global_median,spatial,2,duan_smearing,1.333384592794873
spatial_knn,spatial,2,rmse_log,0.8513170089584209
spatial_knn,spatial,2,mae_log,0.623118729736489
spatial_knn,spatial,2,r2,-0.8379697643064459
spatial_knn,spatial,2,medape_pct,43.57913658477342
spatial_knn,spatial,2,mae_price_gbp,823100.5821256728
spatial_knn,spatial,2,duan_smearing,1.0378055750329636
ridge_no_spatial,spatial,2,rmse_log,0.4945121417989807
ridge_no_spatial,spatial,2,mae_log,0.35826041076854603
ridge_no_spatial,spatial,2,r2,0.37983156158017195
ridge_no_spatial,spatial,2,medape_pct,25.650740274185154
ridge_no_spatial,spatial,2,mae_price_gbp,355522.3061700857
ridge_no_spatial,spatial,2,duan_smearing,1.0933672441380953
ridge_spatial,spatial,2,rmse_log,0.48978322626662474
ridge_spatial,spatial,2,mae_log,0.3486472578154014
ridge_spatial,spatial,2,r2,0.3916359295722317
ridge_spatial,spatial,2,medape_pct,24.711101526307516
ridge_spatial,spatial,2,mae_price_gbp,336187.1812349255
ridge_spatial,spatial,2,duan_smearing,1.0676249031740859
lasso_spatial,spatial,2,rmse_log,0.4937021523359999
lasso_spatial,spatial,2,mae_log,0.35092684822291154
lasso_spatial,spatial,2,r2,0.38186151579428274
lasso_spatial,spatial,2,medape_pct,24.57148439288375
lasso_spatial,spatial,2,mae_price_gbp,336374.0433579258
lasso_spatial,spatial,2,duan_smearing,1.0678899357809768
lightgbm,spatial,2,rmse_log,0.5073431211440149
lightgbm,spatial,2,mae_log,0.3607973438151693
lightgbm,spatial,2,r2,0.3472313415316449
lightgbm,spatial,2,medape_pct,24.767325631101613
