model,scheme,fold,metric,value
lightgbm,spatial,2,mae_price_gbp,338177.57577140915
lightgbm,spatial,2,duan_smearing,1.0467581858807964
global_mean,spatial,3,rmse_log,0.6822483363448846
global_mean,spatial,3,mae_log,0.49799006847602756
global_mean,spatial,3,r2,-0.049390135368906574
global_mean,spatial,3,medape_pct,35.81006501794283
global_mean,spatial,3,mae_price_gbp,449440.01058494
global_mean,spatial,3,duan_smearing,1.2276011315329498
global_median,spatial,3,rmse_log,0.6975914124392626
global_median,spatial,3,mae_log,0.5055688127552084
global_median,spatial,3,r2,-0.0971203181067779
global_median,spatial,3,medape_pct,35.466666666666654
global_median,spatial,3,mae_price_gbp,449440.01058494
global_median,spatial,3,duan_smearing,1.302914843058411
spatial_knn,spatial,3,rmse_log,0.7148122938428699
spatial_knn,spatial,3,mae_log,0.5641635834820873
spatial_knn,spatial,3,r2,-0.1519563766109555
spatial_knn,spatial,3,medape_pct,46.026068680781385
spatial_knn,spatial,3,mae_price_gbp,540849.7416691765
spatial_knn,spatial,3,duan_smearing,1.03613895909043
ridge_no_spatial,spatial,3,rmse_log,0.476165641984827
ridge_no_spatial,spatial,3,mae_log,0.348428748290682
ridge_no_spatial,spatial,3,r2,0.4888267515186231
ridge_no_spatial,spatial,3,medape_pct,26.981635522175086
ridge_no_spatial,spatial,3,mae_price_gbp,350136.3761522488
ridge_no_spatial,spatial,3,duan_smearing,1.0934832731461996
ridge_spatial,spatial,3,rmse_log,0.5164104311570362
ridge_spatial,spatial,3,mae_log,0.37127591348740663
ridge_spatial,spatial,3,r2,0.3987680947155392
ridge_spatial,spatial,3,medape_pct,27.37897831851092
ridge_spatial,spatial,3,mae_price_gbp,359149.3625706983
ridge_spatial,spatial,3,duan_smearing,1.0700965804750853
lasso_spatial,spatial,3,rmse_log,0.5171671379364515
lasso_spatial,spatial,3,mae_log,0.37256449345453774
lasso_spatial,spatial,3,r2,0.3970048089272544
lasso_spatial,spatial,3,medape_pct,27.598248692531325
lasso_spatial,spatial,3,mae_price_gbp,360355.8782381766
lasso_spatial,spatial,3,duan_smearing,1.0702868687386269
lightgbm,spatial,3,rmse_log,0.498902100129843
lightgbm,spatial,3,mae_log,0.35633776294295627
lightgbm,spatial,3,r2,0.43884521446957336
lightgbm,spatial,3,medape_pct,25.537920198409413
lightgbm,spatial,3,mae_price_gbp,345266.3917041696
lightgbm,spatial,3,duan_smearing,1.0494406106214536
global_mean,spatial,4,rmse_log,0.5407347876561804
global_mean,spatial,4,mae_log,0.43528619472565366
global_mean,spatial,4,r2,-0.7465101773210838
global_mean,spatial,4,medape_pct,42.09014232379239
global_mean,spatial,4,mae_price_gbp,329634.1260954794
global_mean,spatial,4,duan_smearing,1.2721298961873884
global_median,spatial,4,rmse_log,0.49692687723662404
global_median,spatial,4,mae_log,0.38927831150989567
global_median,spatial,4,r2,-0.47498455929240646
global_median,spatial,4,medape_pct,34.56790123456796
global_median,spatial,4,mae_price_gbp,329634.1260954794
global_median,spatial,4,duan_smearing,1.366457479220005
spatial_knn,spatial,4,rmse_log,0.499410243162666
spatial_knn,spatial,4,mae_log,0.39023559368872596
spatial_knn,spatial,4,r2,-0.489763711739885
spatial_knn,spatial,4,medape_pct,31.761368843742627
spatial_knn,spatial,4,mae_price_gbp,186115.8292376517
spatial_knn,spatial,4,duan_smearing,1.0428007273043265
ridge_no_spatial,spatial,4,rmse_log,0.37613004214068113
ridge_no_spatial,spatial,4,mae_log,0.29338969507352924
ridge_no_spatial,spatial,4,r2,0.15495751246791267
ridge_no_spatial,spatial,4,medape_pct,22.614902621861035
ridge_no_spatial,spatial,4,mae_price_gbp,118823.81069642586
ridge_no_spatial,spatial,4,duan_smearing,1.1093083621773925
ridge_spatial,spatial,4,rmse_log,0.3961930388456449
ridge_spatial,spatial,4,mae_log,0.32133888212084205
ridge_spatial,spatial,4,r2,0.06240306004861018
ridge_spatial,spatial,4,medape_pct,30.851455532654647
ridge_spatial,spatial,4,mae_price_gbp,182303.6052872977
ridge_spatial,spatial,4,duan_smearing,1.081089103616924
lasso_spatial,spatial,4,rmse_log,0.4009054911150471
lasso_spatial,spatial,4,mae_log,0.3260435011243148
lasso_spatial,spatial,4,r2,0.03996623133144128
lasso_spatial,spatial,4,medape_pct,31.586090846452564
lasso_spatial,spatial,4,mae_price_gbp,185252.7742727263
lasso_spatial,spatial,4,duan_smearing,1.0813499013906547
lightgbm,spatial,4,rmse_log,0.3672843103074686
lightgbm,spatial,4,mae_log,0.29023184627693704
lightgbm,spatial,4,r2,0.19423712639178314
lightgbm,spatial,4,medape_pct,26.36038661219905
lightgbm,spatial,4,mae_price_gbp,157119.95297758654
lightgbm,spatial,4,duan_smearing,1.0581038149402953
global_mean,spatial_buffered,0,rmse_log,0.5001907840145331
global_mean,spatial_buffered,0,mae_log,0.3895688927328298
global_mean,spatial_buffered,0,r2,-0.12149167385571058
global_mean,spatial_buffered,0,medape_pct,33.91477783820067
global_mean,spatial_buffered,0,mae_price_gbp,303517.14718867664
global_mean,spatial_buffered,0,duan_smearing,1.2926232509337512
global_median,spatial_buffered,0,rmse_log,0.4789683266267838
global_median,spatial_buffered,0,mae_log,0.368610288396952
global_median,spatial_buffered,0,r2,-0.028343655122549105
global_median,spatial_buffered,0,medape_pct,30.065359477124215
global_median,spatial_buffered,0,mae_price_gbp,303517.14718867664
global_median,spatial_buffered,0,duan_smearing,1.407459619301298
spatial_knn,spatial_buffered,0,rmse_log,0.5655585275633149
spatial_knn,spatial_buffered,0,mae_log,0.43825463484962257
spatial_knn,spatial_buffered,0,r2,-0.43377100239126776
spatial_knn,spatial_buffered,0,medape_pct,32.80592154300592
spatial_knn,spatial_buffered,0,mae_price_gbp,228799.17335159113
spatial_knn,spatial_buffered,0,duan_smearing,1.0407863662832073
ridge_no_spatial,spatial_buffered,0,rmse_log,0.349087192625904
ridge_no_spatial,spatial_buffered,0,mae_log,0.26244504495813026
ridge_no_spatial,spatial_buffered,0,r2,0.4537486620850768
ridge_no_spatial,spatial_buffered,0,medape_pct,20.68377713927871
ridge_no_spatial,spatial_buffered,0,mae_price_gbp,160705.65509284864
ridge_no_spatial,spatial_buffered,0,duan_smearing,1.1157179029002466
ridge_spatial,spatial_buffered,0,rmse_log,0.38158933503033154
ridge_spatial,spatial_buffered,0,mae_log,0.2959772328421073
ridge_spatial,spatial_buffered,0,r2,0.3472947006213749
ridge_spatial,spatial_buffered,0,medape_pct,25.672362307584063
ridge_spatial,spatial_buffered,0,mae_price_gbp,194067.82388035278
ridge_spatial,spatial_buffered,0,duan_smearing,1.0815811231752301
lasso_spatial,spatial_buffered,0,rmse_log,0.3860355341052898
lasso_spatial,spatial_buffered,0,mae_log,0.3005349075117527
lasso_spatial,spatial_buffered,0,r2,0.33199571548295115
lasso_spatial,spatial_buffered,0,medape_pct,26.328344050900853
lasso_spatial,spatial_buffered,0,mae_price_gbp,197598.75330690728
lasso_spatial,spatial_buffered,0,duan_smearing,1.0818083121826718
lightgbm,spatial_buffered,0,rmse_log,0.3818755767304223
lightgbm,spatial_buffered,0,mae_log,0.2925435390347218
lightgbm,spatial_buffered,0,r2,0.34631510537924326
lightgbm,spatial_buffered,0,medape_pct,24.458929940704987
lightgbm,spatial_buffered,0,mae_price_gbp,181468.1217670563
lightgbm,spatial_buffered,0,duan_smearing,1.0569307588533998
global_mean,spatial_buffered,1,rmse_log,0.5704535434003665
global_mean,spatial_buffered,1,mae_log,0.4230001236455124
global_mean,spatial_buffered,1,r2,-0.00025206584179682245
global_mean,spatial_buffered,1,medape_pct,32.24312366373546
global_mean,spatial_buffered,1,mae_price_gbp,337924.18723535986
global_mean,spatial_buffered,1,duan_smearing,1.2599248828973784
global_median,spatial_buffered,1,rmse_log,0.5738096439092522
global_median,spatial_buffered,1,mae_log,0.42024279366774997
global_median,spatial_buffered,1,r2,-0.01205608152040094
global_median,spatial_buffered,1,medape_pct,30.974632843791678
global_median,spatial_buffered,1,mae_price_gbp,337924.1872353599
global_median,spatial_buffered,1,duan_smearing,1.3535568448805888
spatial_knn,spatial_buffered,1,rmse_log,0.8742985472597499
spatial_knn,spatial_buffered,1,mae_log,0.7114328971931649
spatial_knn,spatial_buffered,1,r2,-1.3495700971067937
spatial_knn,spatial_buffered,1,medape_pct,75.57491210647883
spatial_knn,spatial_buffered,1,mae_price_gbp,668373.7416069033
spatial_knn,spatial_buffered,1,duan_smearing,1.040323150286828
ridge_no_spatial,spatial_buffered,1,rmse_log,0.4382515576130695
ridge_no_spatial,spatial_buffered,1,mae_log,0.33891429848570453
ridge_no_spatial,spatial_buffered,1,r2,0.40964148803227085
ridge_no_spatial,spatial_buffered,1,medape_pct,30.165053928438873
ridge_no_spatial,spatial_buffered,1,mae_price_gbp,284095.92746579146
ridge_no_spatial,spatial_buffered,1,duan_smearing,1.102345351764599
ridge_spatial,spatial_buffered,1,rmse_log,0.42355418208673495
ridge_spatial,spatial_buffered,1,mae_log,0.31047673216308647
ridge_spatial,spatial_buffered,1,r2,0.4485745056028977
ridge_spatial,spatial_buffered,1,medape_pct,24.690540330728357
ridge_spatial,spatial_buffered,1,mae_price_gbp,243228.21148039863
ridge_spatial,spatial_buffered,1,duan_smearing,1.075908934916229
lasso_spatial,spatial_buffered,1,rmse_log,0.4220606732484423
lasso_spatial,spatial_buffered,1,mae_log,0.30765987892450136
lasso_spatial,spatial_buffered,1,r2,0.45245644984921096
lasso_spatial,spatial_buffered,1,medape_pct,24.175187210072764
lasso_spatial,spatial_buffered,1,mae_price_gbp,240144.32738708457
lasso_spatial,spatial_buffered,1,duan_smearing,1.0761349024755695
lightgbm,spatial_buffered,1,rmse_log,0.4013336093394462
lightgbm,spatial_buffered,1,mae_log,0.2902826378850308
lightgbm,spatial_buffered,1,r2,0.5049147877637401
lightgbm,spatial_buffered,1,medape_pct,21.832992355966002
lightgbm,spatial_buffered,1,mae_price_gbp,220516.87219144346
lightgbm,spatial_buffered,1,duan_smearing,1.052847268781274
global_mean,spatial_buffered,2,rmse_log,0.658387916030111
global_mean,spatial_buffered,2,mae_log,0.4697299817507084
global_mean,spatial_buffered,2,r2,-0.09930814126981735
global_mean,spatial_buffered,2,medape_pct,32.371159317471374
global_mean,spatial_buffered,2,mae_price_gbp,417261.00305494864
global_mean,spatial_buffered,2,duan_smearing,1.2224726462532634
global_median,spatial_buffered,2,rmse_log,0.6778153377408828
global_median,spatial_buffered,2,mae_log,0.4825741569163513
global_median,spatial_buffered,2,r2,-0.1651411091172208
global_median,spatial_buffered,2,medape_pct,31.9727891156463
global_median,spatial_buffered,2,mae_price_gbp,417261.00305494864
global_median,spatial_buffered,2,duan_smearing,1.2945609713475335
spatial_knn,spatial_buffered,2,rmse_log,0.955076022914013
spatial_knn,spatial_buffered,2,mae_log,0.7180713229506688
spatial_knn,spatial_buffered,2,r2,-1.3132982338472052
spatial_knn,spatial_buffered,2,medape_pct,47.457324024531125
spatial_knn,spatial_buffered,2,mae_price_gbp,900184.144304815
spatial_knn,spatial_buffered,2,duan_smearing,1.037443150575067
ridge_no_spatial,spatial_buffered,2,rmse_log,0.4943271820432198
ridge_no_spatial,spatial_buffered,2,mae_log,0.3581151240124482
ridge_no_spatial,spatial_buffered,2,r2,0.38029539145098945
ridge_no_spatial,spatial_buffered,2,medape_pct,25.714346128550076
ridge_no_spatial,spatial_buffered,2,mae_price_gbp,355791.1753532618
ridge_no_spatial,spatial_buffered,2,duan_smearing,1.0854658406779616
ridge_spatial,spatial_buffered,2,rmse_log,0.4944179117582234
ridge_spatial,spatial_buffered,2,mae_log,0.35123289642260125
ridge_spatial,spatial_buffered,2,r2,0.38006788714032436
ridge_spatial,spatial_buffered,2,medape_pct,24.726481251049425
ridge_spatial,spatial_buffered,2,mae_price_gbp,338990.60014669725
ridge_spatial,spatial_buffered,2,duan_smearing,1.0636519778051956
lasso_spatial,spatial_buffered,2,rmse_log,0.4994528154035803
lasso_spatial,spatial_buffered,2,mae_log,0.354227317611501
lasso_spatial,spatial_buffered,2,r2,0.36737744349719714
lasso_spatial,spatial_buffered,2,medape_pct,24.5782384340052
lasso_spatial,spatial_buffered,2,mae_price_gbp,339178.7976758465
lasso_spatial,spatial_buffered,2,duan_smearing,1.0639288282719166
lightgbm,spatial_buffered,2,rmse_log,0.4984946095194507
lightgbm,spatial_buffered,2,mae_log,0.3545082093402232
lightgbm,spatial_buffered,2,r2,0.36980250209432797
lightgbm,spatial_buffered,2,medape_pct,24.32338004690751
lightgbm,spatial_buffered,2,mae_price_gbp,336198.10007658944
lightgbm,spatial_buffered,2,duan_smearing,1.0440743708683695
global_mean,spatial_buffered,3,rmse_log,0.6852827666690803
global_mean,spatial_buffered,3,mae_log,0.4992393724717388
global_mean,spatial_buffered,3,r2,-0.0587456221438043
global_mean,spatial_buffered,3,medape_pct,35.52103677897858
global_mean,spatial_buffered,3,mae_price_gbp,445554.8628450716
global_mean,spatial_buffered,3,duan_smearing,1.20561314594476
global_median,spatial_buffered,3,rmse_log,0.7009073004997383
global_median,spatial_buffered,3,mae_log,0.5074732418673243
global_median,spatial_buffered,3,r2,-0.10757507500470176
global_median,spatial_buffered,3,medape_pct,35.161290322580605
global_median,spatial_buffered,3,mae_price_gbp,445554.8628450716
global_median,spatial_buffered,3,duan_smearing,1.2763512942011992
spatial_knn,spatial_buffered,3,rmse_log,0.7413187276845602
spatial_knn,spatial_buffered,3,mae_log,0.5929147927123914
spatial_knn,spatial_buffered,3,r2,-0.23897330777222647
spatial_knn,spatial_buffered,3,medape_pct,52.05610089038532
spatial_knn,spatial_buffered,3,mae_price_gbp,563492.0355200235
spatial_knn,spatial_buffered,3,duan_smearing,1.0344625059774977
ridge_no_spatial,spatial_buffered,3,rmse_log,0.4812616571376198
ridge_no_spatial,spatial_buffered,3,mae_log,0.35061987076032186
ridge_no_spatial,spatial_buffered,3,r2,0.47782685691964366
ridge_no_spatial,spatial_buffered,3,medape_pct,26.904749599721832
ridge_no_spatial,spatial_buffered,3,mae_price_gbp,350052.3383567242
ridge_no_spatial,spatial_buffered,3,duan_smearing,1.0863193527168309
ridge_spatial,spatial_buffered,3,rmse_log,0.5256131627645005
ridge_spatial,spatial_buffered,3,mae_log,0.3758722789636949
ridge_spatial,spatial_buffered,3,r2,0.3771485613706389
ridge_spatial,spatial_buffered,3,medape_pct,27.410466669463307
ridge_spatial,spatial_buffered,3,mae_price_gbp,363538.84096660465
ridge_spatial,spatial_buffered,3,duan_smearing,1.0661616869106683
lasso_spatial,spatial_buffered,3,rmse_log,0.5258535585566331
lasso_spatial,spatial_buffered,3,mae_log,0.37704872851919835
lasso_spatial,spatial_buffered,3,r2,0.3765786932005577
lasso_spatial,spatial_buffered,3,medape_pct,27.666811626665744
lasso_spatial,spatial_buffered,3,mae_price_gbp,364737.4867114885
lasso_spatial,spatial_buffered,3,duan_smearing,1.0663455920795495
lightgbm,spatial_buffered,3,rmse_log,0.5107684201213094
lightgbm,spatial_buffered,3,mae_log,0.3657692918104655
lightgbm,spatial_buffered,3,r2,0.41183377440536817
lightgbm,spatial_buffered,3,medape_pct,26.08587571783495
lightgbm,spatial_buffered,3,mae_price_gbp,354067.07569594315
lightgbm,spatial_buffered,3,duan_smearing,1.0466823584890175
global_mean,spatial_buffered,4,rmse_log,0.5462707332944873
global_mean,spatial_buffered,4,mae_log,0.4411203701900151
global_mean,spatial_buffered,4,r2,-0.7824541492668213
global_mean,spatial_buffered,4,medape_pct,43.11659952776639
global_mean,spatial_buffered,4,mae_price_gbp,337087.6154613441
global_mean,spatial_buffered,4,duan_smearing,1.2758845948657023
global_median,spatial_buffered,4,rmse_log,0.5021656284985875
global_median,spatial_buffered,4,mae_log,0.3947183661484864
global_median,spatial_buffered,4,r2,-0.5062479429122624
global_median,spatial_buffered,4,medape_pct,35.802469135802504
global_median,spatial_buffered,4,mae_price_gbp,337087.61546134413
global_median,spatial_buffered,4,duan_smearing,1.3695019845528087
spatial_knn,spatial_buffered,4,rmse_log,0.4580700683963208
spatial_knn,spatial_buffered,4,mae_log,0.34818693382492205
spatial_knn,spatial_buffered,4,r2,-0.2533325802443023
spatial_knn,spatial_buffered,4,medape_pct,26.945212271925516
spatial_knn,spatial_buffered,4,mae_price_gbp,160268.73343302403
spatial_knn,spatial_buffered,4,duan_smearing,1.0438091306057027
ridge_no_spatial,spatial_buffered,4,rmse_log,0.38265419904871134
ridge_no_spatial,spatial_buffered,4,mae_log,0.2992778468230989
ridge_no_spatial,spatial_buffered,4,r2,0.12538792946801192
ridge_no_spatial,spatial_buffered,4,medape_pct,23.134822062052585
ridge_no_spatial,spatial_buffered,4,mae_price_gbp,119202.2227248344
ridge_no_spatial,spatial_buffered,4,duan_smearing,1.11111331901697
ridge_spatial,spatial_buffered,4,rmse_log,0.3950078763981053
ridge_spatial,spatial_buffered,4,mae_log,0.3207628096568628
ridge_spatial,spatial_buffered,4,r2,0.06800408055992258
ridge_spatial,spatial_buffered,4,medape_pct,31.08353942102664
ridge_spatial,spatial_buffered,4,mae_price_gbp,185252.24308755147
ridge_spatial,spatial_buffered,4,duan_smearing,1.0822307012487566
lasso_spatial,spatial_buffered,4,rmse_log,0.40033442855742307
lasso_spatial,spatial_buffered,4,mae_log,0.3260642144419246
lasso_spatial,spatial_buffered,4,r2,0.0426992888060318
lasso_spatial,spatial_buffered,4,medape_pct,31.96813588398054
lasso_spatial,spatial_buffered,4,mae_price_gbp,188586.0410689864
lasso_spatial,spatial_buffered,4,duan_smearing,1.0824981868498382
lightgbm,spatial_buffered,4,rmse_log,0.3830213514865798
lightgbm,spatial_buffered,4,mae_log,0.30693961050492136
lightgbm,spatial_buffered,4,r2,0.123708763221973
lightgbm,spatial_buffered,4,medape_pct,29.006959049360436
lightgbm,spatial_buffered,4,mae_price_gbp,168343.68810426092
lightgbm,spatial_buffered,4,duan_smearing,1.0588086300157609
